
CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/main.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652026.746197
e321652026.814528
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/main.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/main.m321652026#321652026#0(0"0(0#0#50"/Users/amulekar/Documents/XcodeWS/CFIS_Test/main.m8625338592#1819"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/main.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ResearchViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.xib
r0

CCompileXIB /Users/AM/Documents/XcodeWS/CFIS_Test/MainWindow.xib
r0

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.xib
s321652017.643299
e321652018.094469
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.xib
lSLF07#2@45"CompileXIB Classes/AboutMapViewController.xib321652017#321652018#0(0"0(0#0#78"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.xib8628824288#591"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/AboutMapViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.xib
s321652012.129337
e321652013.829076
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.xib
lSLF07#2@42"CompileXIB Classes/AboutViewController.xib321652012#321652013#0(0"0(0#0#75"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.xib8629959616#585"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/AboutViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.xib
s321652018.319790
e321652018.790907
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.xib
lSLF07#2@45"CompileXIB Classes/AboutWebViewController.xib321652018#321652018#0(0"0(0#0#78"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.xib8625787520#591"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/AboutWebViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.xib
s321652018.543943
e321652019.154929
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.xib
lSLF07#2@54"CompileXIB Classes/AcademicSegmentedViewController.xib321652018#321652019#0(0"0(0#0#87"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.xib8624777760#609"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/AcademicSegmentedViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.xib
s321652012.218861
e321652012.723861
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.xib
lSLF07#2@46"CompileXIB Classes/AcademicsViewController.xib321652012#321652012#0(0"0(0#0#79"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.xib8624128672#593"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/AcademicsViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.xib
s321652019.155029
e321652020.330240
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.xib
lSLF07#2@49"CompileXIB Classes/CalendarTestViewController.xib321652019#321652020#0(0"0(0#0#82"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.xib8625297024#599"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/CalendarTestViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.xib
s321652018.790994
e321652020.424144
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.xib
lSLF07#2@52"CompileXIB Classes/DirectoryDetailViewController.xib321652018#321652020#0(0"0(0#0#85"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.xib8623653504#605"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/DirectoryDetailViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.xib
s321652014.047714
e321652014.581138
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.xib
lSLF07#2@46"CompileXIB Classes/DirectoryViewController.xib321652014#321652014#0(0"0(0#0#79"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.xib8628005888#593"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/DirectoryViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.xib
s321652016.828126
e321652017.341019
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.xib
lSLF07#2@46"CompileXIB Classes/EmergencyViewController.xib321652016#321652017#0(0"0(0#0#79"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.xib8622654240#593"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/EmergencyViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.xib
s321652014.581255
e321652015.062588
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.xib
lSLF07#2@43"CompileXIB Classes/EventsViewController.xib321652014#321652015#0(0"0(0#0#76"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.xib8616274656#587"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/EventsViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.xib
s321652017.398543
e321652017.827568
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.xib
lSLF07#2@46"CompileXIB Classes/FacultiesViewController.xib321652017#321652017#0(0"0(0#0#79"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.xib8624322912#593"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/FacultiesViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.xib
s321652015.967505
e321652016.399395
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.xib
lSLF07#2@41"CompileXIB Classes/FoodViewController.xib321652015#321652016#0(0"0(0#0#74"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.xib8627833120#583"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/FoodViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.xib
s321652016.799865
e321652017.292585
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.xib
lSLF07#2@40"CompileXIB Classes/GSSViewController.xib321652016#321652017#0(0"0(0#0#73"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.xib8624217824#581"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/GSSViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.xib
s321652016.389398
e321652016.799725
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.xib
lSLF07#2@44"CompileXIB Classes/HousingViewController.xib321652016#321652016#0(0"0(0#0#77"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.xib8626221920#589"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/HousingViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.xib
s321652016.399500
e321652016.828029
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.xib
lSLF07#2@46"CompileXIB Classes/LibrariesViewController.xib321652016#321652016#0(0"0(0#0#79"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.xib8625822432#593"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/LibrariesViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.xib
s321652014.092113
e321652014.554763
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.xib
lSLF07#2@41"CompileXIB Classes/NewsViewController.xib321652014#321652014#0(0"0(0#0#74"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.xib8626582368#583"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/NewsViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.xib
s321652018.094640
e321652018.515190
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.xib
lSLF07#2@50"CompileXIB Classes/ProgDetailMapViewController.xib321652018#321652018#0(0"0(0#0#83"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.xib8626207104#601"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/ProgDetailMapViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.xib
s321652017.827655
e321652018.319647
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.xib
lSLF07#2@50"CompileXIB Classes/ProgramDetailViewController.xib321652017#321652018#0(0"0(0#0#83"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.xib8627990240#601"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/ProgramDetailViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.xib
s321652015.946177
e321652016.389208
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.xib
lSLF07#2@45"CompileXIB Classes/ProgramsViewController.xib321652015#321652016#0(0"0(0#0#78"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.xib8628461472#591"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/ProgramsViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ResearchViewController.xib
s321652013.536937
e321652014.092017
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ResearchViewController.xib
lSLF07#2@45"CompileXIB Classes/ResearchViewController.xib321652013#321652014#0(0"0(0#0#78"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ResearchViewController.xib8628428832#591"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/ResearchViewController.nib /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/ResearchViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.xib
s321652009.476429
e321652012.129232
r1
xCompileXIB
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.xib
